Timestamp,Obj_Type,Obj_Radius,Ball_X,Ball_Y,Ball_Z,Palm_X,Palm_Y,Palm_Z,Palm_Rx,Palm_Ry,Palm_Rz,J0,J1,J2,J3,J4,J5,J6,J7,J8,J9,J10,J11,J12,J13,J14,J15
1774347886.3423827,sphere,0.033,-0.71702,0.11882,0.16200,-0.71702,0.11882,0.50782,-1.21886,-1.20267,1.22502,0.0000,0.1227,0.0921,0.0716,0.0000,0.1464,0.1098,0.0854,0.0000,0.1886,0.1414,0.1100,0.4505,0.0627,0.1255,0.1098
1774348099.49124,sphere,0.033,-0.74036,0.15814,0.16200,-0.74036,0.15814,0.46987,-1.21825,-1.50289,1.22525,0.0000,0.0974,0.0730,0.0568,0.0000,0.1385,0.1039,0.0808,0.0000,0.1505,0.1129,0.0878,0.4486,0.0523,0.1047,0.0916
1774348130.5172405,sphere,0.033,-0.71115,0.23062,0.16200,-0.71115,0.23062,0.45916,-1.21825,-1.83289,1.22525,0.0000,0.1313,0.0985,0.0766,0.0000,0.1464,0.1098,0.0854,0.0000,0.1872,0.1404,0.1092,0.4775,0.0569,0.1138,0.0996
1774348186.7336576,sphere,0.033,-0.83942,0.12661,0.16200,-0.83942,0.12661,0.45263,-1.21829,-1.20318,1.22517,0.0000,0.1203,0.0903,0.0702,0.0000,0.1471,0.1103,0.0858,0.0000,0.1697,0.1273,0.0990,0.4594,0.0535,0.1070,0.0936
1774348210.532228,sphere,0.033,-0.85881,0.13123,0.16200,-0.85881,0.13123,0.46518,-1.21829,-1.80318,1.22517,0.0000,0.1279,0.0959,0.0746,0.0000,0.1783,0.1337,0.1040,0.0000,0.1961,0.1471,0.1144,0.5196,0.0625,0.1250,0.1094
1774348240.7454615,sphere,0.033,-0.73449,0.22230,0.16200,-0.73449,0.22230,0.46704,-1.21822,-0.57322,1.22499,0.0000,0.1203,0.0903,0.0702,0.0000,0.1615,0.1211,0.0942,0.0000,0.1803,0.1353,0.1052,0.2881,0.0554,0.1109,0.0970
1774348257.6223834,sphere,0.033,-0.66339,0.15706,0.16200,-0.66339,0.15706,0.50794,-1.21845,-1.20270,1.22547,0.0000,0.1094,0.0820,0.0638,0.0000,0.1289,0.0967,0.0752,0.0000,0.1783,0.1337,0.1040,0.4270,0.0551,0.1102,0.0964
1774348267.041025,sphere,0.033,-0.63379,0.15306,0.16200,-0.63379,0.15306,0.50794,-1.21845,-1.20270,1.22547,0.0000,0.1087,0.0815,0.0634,0.0000,0.1433,0.1075,0.0836,0.0000,0.1872,0.1404,0.1092,0.4463,0.0643,0.1287,0.1126
1774348280.3552473,sphere,0.033,-0.78819,0.15306,0.16200,-0.78819,0.15306,0.45034,-1.21845,-1.20270,1.22547,0.0000,0.1056,0.0792,0.0616,0.0000,0.1512,0.1134,0.0882,0.0000,0.1639,0.1229,0.0956,0.4798,0.0529,0.1058,0.0926
1774348288.9798622,sphere,0.033,-0.75139,0.17786,0.16200,-0.75139,0.17786,0.45034,-1.21845,-1.20270,1.22547,0.0000,0.1241,0.0931,0.0724,0.0000,0.1533,0.1149,0.0894,0.0000,0.1707,0.1281,0.0996,0.4872,0.0573,0.1145,0.1002
1774348305.2658107,sphere,0.033,-0.62896,0.21379,0.16200,-0.62896,0.21379,0.50797,-1.21803,-1.20295,1.22543,0.0000,0.1179,0.0885,0.0688,0.0000,0.1471,0.1103,0.0858,0.0000,0.1872,0.1404,0.1092,0.4505,0.0647,0.1294,0.1132
1774348326.7439861,sphere,0.033,-0.73296,0.02979,0.16200,-0.73296,0.02979,0.42397,-1.21803,-1.20295,1.22543,0.0000,0.1135,0.0851,0.0662,0.0000,0.1502,0.1126,0.0876,0.0000,0.1834,0.1376,0.1070,0.5099,0.0575,0.1150,0.1006
1774348336.44029,sphere,0.033,-0.65303,0.09708,0.16200,-0.65303,0.09708,0.50782,-1.21840,-1.20287,1.22512,0.0000,0.1087,0.0815,0.0634,0.0000,0.1392,0.1044,0.0812,0.0000,0.1779,0.1335,0.1038,0.4505,0.0591,0.1182,0.1034
1774348377.957328,sphere,0.033,-0.77252,0.13031,0.16200,-0.77252,0.13031,0.44450,-1.21819,-1.56325,1.22512,0.0000,0.1111,0.0833,0.0648,0.0000,0.1557,0.1167,0.0908,0.0000,0.1862,0.1396,0.1086,0.5014,0.0569,0.1138,0.0996
1774348393.7096791,sphere,0.033,-0.69572,0.14471,0.16200,-0.69572,0.14471,0.44450,-1.21819,-1.56325,1.22512,0.0000,0.1005,0.0753,0.0586,0.0000,0.1481,0.1111,0.0864,0.0000,0.1824,0.1368,0.1064,0.4710,0.0511,0.1022,0.0894
1774348423.844046,sphere,0.033,-0.73613,0.12742,0.16200,-0.73613,0.12742,0.50783,-1.21821,-1.20332,1.22497,0.0000,0.1241,0.0931,0.0724,0.0000,0.1399,0.1049,0.0816,0.0000,0.1714,0.1286,0.1000,0.4497,0.0591,0.1182,0.1034
1774348434.371824,sphere,0.033,-0.71484,0.15958,0.16200,-0.71484,0.15958,0.47744,-1.21821,-1.44332,1.22497,0.0000,0.1035,0.0777,0.0604,0.0000,0.1464,0.1098,0.0854,0.0000,0.1646,0.1234,0.0960,0.4517,0.0603,0.1207,0.1056
1774348455.6746428,sphere,0.033,-0.69550,0.25815,0.16200,-0.69550,0.25815,0.40414,-1.21821,-0.87332,1.22497,0.0000,0.1094,0.0820,0.0638,0.0000,0.1481,0.1111,0.0864,0.0000,0.1677,0.1257,0.0978,0.4864,0.0514,0.1029,0.0900
1774348467.0978699,sphere,0.033,-0.72430,0.27815,0.16200,-0.72430,0.27815,0.44254,-1.21821,-0.87332,1.22497,0.0000,0.1334,0.1000,0.0778,0.0000,0.1639,0.1229,0.0956,0.0000,0.1721,0.1291,0.1004,0.4872,0.0634,0.1269,0.1110
1774348491.146611,sphere,0.033,-0.86759,0.24289,0.16200,-0.86759,0.24289,0.44561,-1.21785,-1.59293,1.22525,0.0000,0.1258,0.0944,0.0734,0.0000,0.1615,0.1211,0.0942,0.0000,0.1893,0.1419,0.1104,0.5261,0.0622,0.1243,0.1088
1774348515.0114536,sphere,0.033,-0.76259,0.10507,0.16200,-0.76259,0.10507,0.44459,-1.21825,-1.20331,1.22501,0.0000,0.1279,0.0959,0.0746,0.0000,0.1701,0.1275,0.0992,0.0000,0.1872,0.1404,0.1092,0.4918,0.0622,0.1243,0.1088
1774348529.375956,sphere,0.033,-0.75299,0.18587,0.16200,-0.75299,0.18587,0.44459,-1.21825,-1.20331,1.22501,0.0000,0.1087,0.0815,0.0634,0.0000,0.1440,0.1080,0.0840,0.0000,0.1615,0.1211,0.0942,0.4559,0.0547,0.1095,0.0958
1774348586.98173,sphere,0.033,-0.79065,0.13623,0.16200,-0.79065,0.13623,0.48225,-1.21827,-1.20296,1.22518,0.0000,0.1149,0.0861,0.0670,0.0000,0.1557,0.1167,0.0908,0.0000,0.1608,0.1206,0.0938,0.4517,0.0597,0.1193,0.1044
1774348600.6481073,sphere,0.033,-0.77065,0.19703,0.16200,-0.77065,0.19703,0.48225,-1.21827,-1.20296,1.22518,0.0000,0.1303,0.0977,0.0760,0.0000,0.1605,0.1203,0.0936,0.0000,0.1766,0.1324,0.1030,0.4690,0.0649,0.1298,0.1136
1774348618.5975394,sphere,0.033,-0.75492,0.20476,0.16200,-0.75492,0.20476,0.46226,-1.21827,-1.72796,1.22518,0.0000,0.1149,0.0861,0.0670,0.0000,0.1605,0.1203,0.0936,0.0000,0.1742,0.1306,0.1016,0.4721,0.0578,0.1157,0.1012
1774348647.862225,sphere,0.033,-0.86975,0.20526,0.16200,-0.86975,0.20526,0.46807,-1.21825,-1.23328,1.22509,0.0000,0.1279,0.0959,0.0746,0.0000,0.1687,0.1265,0.0984,0.0000,0.1714,0.1286,0.1000,0.4636,0.0649,0.1298,0.1136
1774348675.0043354,sphere,0.033,-0.76131,-0.03368,0.16200,-0.76131,-0.03368,0.45169,-1.21831,-1.56329,1.22523,0.0000,0.0981,0.0735,0.0572,0.0000,0.1447,0.1085,0.0844,0.0000,0.1803,0.1353,0.1052,0.4679,0.0523,0.1047,0.0916
1774348688.8762903,sphere,0.033,-0.75905,-0.03308,0.16200,-0.75905,-0.03308,0.44958,-1.21831,-1.32329,1.22523,0.0000,0.1402,0.1052,0.0818,0.0000,0.1639,0.1229,0.0956,0.0000,0.2143,0.1607,0.1250,0.5099,0.0627,0.1255,0.1098
1774348702.6285584,sphere,0.033,-0.74865,0.00772,0.16200,-0.74865,0.00772,0.44958,-1.21831,-1.32329,1.22523,0.0000,0.1234,0.0926,0.0720,0.0000,0.1663,0.1247,0.0970,0.0000,0.1824,0.1368,0.1064,0.4798,0.0600,0.1200,0.1050
1774348726.4106321,sphere,0.033,-0.67933,0.15288,0.16200,-0.67933,0.15288,0.39846,-1.21764,-1.20308,1.22547,0.0000,0.1351,0.1013,0.0788,0.0000,0.1773,0.1329,0.1034,0.0000,0.1848,0.1386,0.1078,0.5099,0.0573,0.1145,0.1002
1774348754.4168763,sphere,0.033,-0.79216,0.22262,0.16200,-0.79216,0.22262,0.44944,-1.21830,-1.20322,1.22519,0.0000,0.1395,0.1047,0.0814,0.0000,0.1656,0.1242,0.0966,0.0000,0.1817,0.1363,0.1060,0.5226,0.0658,0.1317,0.1152
1774348767.6004608,sphere,0.033,-0.77776,0.26662,0.16200,-0.77776,0.26662,0.44944,-1.21830,-1.20322,1.22519,0.0000,0.1087,0.0815,0.0634,0.0000,0.1416,0.1062,0.0826,0.0000,0.1529,0.1147,0.0892,0.4540,0.0533,0.1065,0.0932
1774348790.3760927,sphere,0.033,-0.87645,0.10914,0.16200,-0.87645,0.10914,0.46079,-1.21791,-1.44291,1.22555,0.0000,0.1310,0.0982,0.0764,0.0000,0.1629,0.1221,0.0950,0.0000,0.1461,0.1095,0.0852,0.4949,0.0618,0.1237,0.1082
1774348880.2032135,sphere,0.033,-0.89847,0.25954,0.16200,-0.89847,0.25954,0.45072,-1.21816,-1.62326,1.22512,0.0000,0.1389,0.1041,0.0810,0.0000,0.1574,0.1180,0.0918,0.0000,0.1910,0.1432,0.1114,0.5014,0.0594,0.1189,0.1040
1774348895.578051,sphere,0.033,-0.75380,0.09703,0.16200,-0.75380,0.09703,0.50782,-1.21815,-1.20330,1.22508,0.0000,0.1032,0.0774,0.0602,0.0000,0.1382,0.1036,0.0806,0.0000,0.1810,0.1358,0.1056,0.4312,0.0535,0.1070,0.0936
1774348904.9081397,sphere,0.033,-0.67780,0.16423,0.16200,-0.67780,0.16423,0.50782,-1.21815,-1.20330,1.22508,0.0000,0.0981,0.0735,0.0572,0.0000,0.1238,0.0928,0.0722,0.0000,0.1721,0.1291,0.1004,0.4239,0.0560,0.1120,0.0980
1774348922.6744561,sphere,0.033,-0.77320,0.16289,0.16200,-0.77320,0.16289,0.46973,-1.21815,-1.50330,1.22508,0.0000,0.0974,0.0730,0.0568,0.0000,0.1385,0.1039,0.0808,0.0000,0.1467,0.1101,0.0856,0.4486,0.0514,0.1029,0.0900
1774348956.2913227,sphere,0.033,-0.68119,0.21854,0.16200,-0.68119,0.21854,0.41151,-1.21828,-0.64839,1.22510,0.0000,0.1251,0.0939,0.0730,0.0000,0.1557,0.1167,0.0908,0.0000,0.1721,0.1291,0.1004,0.4420,0.0483,0.0967,0.0846
1774349010.1129928,sphere,0.033,-0.68155,0.26775,0.16200,-0.68155,0.26775,0.41771,-1.21875,-0.91771,1.22517,0.0000,0.1066,0.0800,0.0622,0.0000,0.1433,0.1075,0.0836,0.0000,0.1690,0.1268,0.0986,0.2893,0.0433,0.0866,0.0758
1774349030.0723584,sphere,0.033,-0.89861,0.23057,0.16200,-0.89861,0.23057,0.47819,-1.21839,-1.20313,1.22557,0.0000,0.1320,0.0990,0.0770,0.0000,0.1639,0.1229,0.0956,0.0000,0.1701,0.1275,0.0992,0.4756,0.0653,0.1305,0.1142
1774349058.5309386,sphere,0.033,-0.85938,-0.05417,0.16200,-0.85938,-0.05417,0.45982,-1.21835,-1.20327,1.22526,0.0000,0.1282,0.0962,0.0748,0.0000,0.1670,0.1252,0.0974,0.0000,0.1601,0.1201,0.0934,0.4829,0.0640,0.1280,0.1120
1774349126.5861273,sphere,0.033,-0.80090,0.07305,0.16200,-0.80090,0.07305,0.50802,-1.21805,-1.20266,1.22534,0.0000,0.1142,0.0856,0.0666,0.0000,0.1519,0.1139,0.0886,0.0000,0.1752,0.1314,0.1022,0.4551,0.0618,0.1237,0.1082
1774349156.0092587,sphere,0.033,-0.78010,0.14905,0.16200,-0.78010,0.14905,0.45682,-1.21805,-1.20266,1.22534,0.0000,0.1437,0.1077,0.0838,0.0000,0.1687,0.1265,0.0984,0.0000,0.1701,0.1275,0.0992,0.4918,0.0627,0.1255,0.1098
1774349184.0329618,sphere,0.033,-0.70012,0.05378,0.16200,-0.70012,0.05378,0.42398,-1.21797,-1.20296,1.22555,0.0000,0.1395,0.1047,0.0814,0.0000,0.1694,0.1270,0.0988,0.0000,0.1670,0.1252,0.0974,0.4949,0.0557,0.1113,0.0974
1774349202.4408858,sphere,0.033,-0.67007,0.03374,0.16200,-0.67007,0.03374,0.46687,-1.21797,-1.53296,1.22555,0.0000,0.1080,0.0810,0.0630,0.0000,0.1392,0.1044,0.0812,0.0000,0.1454,0.1090,0.0848,0.4497,0.0547,0.1095,0.0958
1774349275.909611,sphere,0.033,-0.77496,0.19030,0.16200,-0.77496,0.19030,0.45004,-1.21827,-1.56337,1.22513,0.0000,0.1025,0.0769,0.0598,0.0000,0.1392,0.1044,0.0812,0.0000,0.1683,0.1263,0.0982,0.4756,0.0544,0.1088,0.0952
1774349309.7234962,sphere,0.033,-0.86523,0.18096,0.16200,-0.86523,0.18096,0.48320,-1.21818,-1.39824,1.22513,0.0000,0.1056,0.0792,0.0616,0.0000,0.1375,0.1031,0.0802,0.0000,0.1310,0.0982,0.0764,0.4301,0.0520,0.1040,0.0910
1774349360.398881,sphere,0.033,-0.66982,-0.04693,0.16200,-0.66982,-0.04693,0.42858,-1.21842,-1.20318,1.22510,0.0000,0.1289,0.0967,0.0752,0.0000,0.1639,0.1229,0.0956,0.0000,0.1677,0.1257,0.0978,0.5176,0.0622,0.1243,0.1088
1774349398.939717,sphere,0.033,-0.67926,0.01679,0.16200,-0.67926,0.01679,0.43675,-1.21842,-1.98318,1.22510,0.0000,0.1173,0.0879,0.0684,0.0000,0.1310,0.0982,0.0764,0.0000,0.1879,0.1409,0.1096,0.4991,0.0551,0.1102,0.0964
